   19.2250004       19.2749996       19.2249928       19.2749920       19.2250004       19.2749920    
   4.99916077E-02   2.49958038E-02   5.83000015E-03 -0.112201720    
   3.02496622E-03  0.999847412       1.00000000       3.02585587E-03
         373         408         386         421
   19.2250004       19.2749996       19.2749920       19.3249912       19.2749920       19.2749996    
   7.62939453E-06   4.99954224E-02   5.83000015E-03 -0.112201720    
   3.36351178E-08   1.52590219E-04   1.52590219E-04   3.36351178E-08
         373         408         387         421
   19.2749996       19.3250008       19.2749920       19.3249912       19.2749996       19.3249912    
   4.99916077E-02   2.49958038E-02   2.20000002E-04  0.170199350    
   4.47358657E-03  0.999847412       1.00000000       4.47362009E-03
         374         408         387         421
   19.2749996       19.3250008       19.3249912       19.3749905       19.3249912       19.3250008    
   9.53674316E-06   4.99973297E-02   2.20000002E-04  0.170199350    
   1.66504788E-06   1.90737774E-04   1.90737774E-04   1.66504788E-06
         374         408         388         421
   19.3250008       19.3750000       19.3249912       19.3749905       19.3250008       19.3749905    
   4.99897003E-02   2.49938965E-02   8.72999988E-03  0.270598978    
   1.54903671E-02  0.999809265       1.00000000       1.54920323E-02
         375         408         388         421
   19.3250008       19.3750000       19.3749905       19.4249897       19.3749905       19.3750000    
   9.53674316E-06   4.99954224E-02   8.72999988E-03  0.270598978    
   4.24557675E-06   1.90737774E-04   1.90737774E-04   4.24557675E-06
         375         408         389         421
   19.3750000       19.4249992       19.3749905       19.4249897       19.3750000       19.4249897    
   4.99897003E-02   2.49938965E-02   2.22600009E-02  -8.87996703E-02
   2.00367291E-02  0.999809265       1.00000000       2.00409740E-02
         376         408         389         421
   19.3750000       19.4249992       19.4249897       19.4749889       19.4249897       19.4249992    
   9.53674316E-06   4.99954224E-02   2.22600009E-02  -8.87996703E-02
   3.39902795E-06   1.90737774E-04   1.90737774E-04   3.39902795E-06
         376         408         390         421
   19.4249992       19.4750004       19.4249897       19.4749889       19.4249992       19.4749889    
   4.99897003E-02   2.49938965E-02   1.78200006E-02  -9.99998208E-03
   1.75667107E-02  0.999809265       1.00000000       1.75701100E-02
         377         408         390         421
   19.4249992       19.4750004       19.4749889       19.5249882       19.4749889       19.4750004    
   1.14440918E-05   4.99954224E-02   1.78200006E-02  -9.99998208E-03
   3.96430505E-06   2.28885328E-04   2.28885328E-04   3.96430505E-06
         377         408         391         421
   19.4750004       19.5249996       19.4749889       19.5249882       19.4750004       19.5249882    
   4.99877930E-02   2.49938965E-02   1.73199996E-02  0.118201800    
   2.02696826E-02  0.999771118       1.00000000       2.02736463E-02
         378         408         391         421
   19.4750004       19.5249996       19.5249882       19.5749874       19.5249882       19.5249996    
   1.14440918E-05   4.99935150E-02   1.73199996E-02  0.118201800    
   5.31685146E-06   2.28885328E-04   2.28885328E-04   5.31685146E-06
         378         408         392         421
   19.5249996       19.5750008       19.5249882       19.5749874       19.5249996       19.5749874    
   4.99877930E-02   2.49938965E-02   2.32299995E-02   9.11996737E-02
   2.55035963E-02  0.999771118       1.00000000       2.55089123E-02
         379         408         392         421
   19.5249996       19.5750008       19.5749874       19.6249866       19.5749874       19.5750008    
   1.33514404E-05   4.99935150E-02   2.32299995E-02   9.11996737E-02
   7.42068141E-06   2.67032883E-04   2.67032883E-04   7.42068141E-06
         379         408         393         421
   19.5750008       19.6250000       19.5749874       19.6249866       19.5750008       19.6249866    
   4.99858856E-02   2.49938965E-02   2.77900007E-02  -3.29998732E-02
   2.69580036E-02  0.999732971       1.00000000       2.69654244E-02
         380         408         393         421
   19.5750008       19.6250000       19.6249866       19.6749859       19.6249866       19.6250000    
   1.33514404E-05   4.99916077E-02   2.77900007E-02  -3.29998732E-02
   6.98031545E-06   2.67032883E-04   2.67032883E-04   6.98031545E-06
         380         408         394         421
   19.6250000       19.6749992       19.6249866       19.6749859       19.6250000       19.6749859    
   4.99858856E-02   2.49938965E-02   2.61400007E-02   5.05997911E-02
   2.73973681E-02  0.999732971       1.00000000       2.74043493E-02
         381         408         394         421
   19.6250000       19.6749992       19.6749859       19.7249851       19.6749859       19.6749992    
   1.33514404E-05   4.99916077E-02   2.61400007E-02   5.05997911E-02
   7.65571713E-06   2.67032883E-04   2.67032883E-04   7.65571713E-06
         381         408         395         421
   19.6749992       19.7250004       19.6749859       19.7249851       19.6749992       19.7249851    
   4.99858856E-02   2.49938965E-02   2.86699999E-02   6.27997741E-02
   3.02315373E-02  0.999732971       1.00000000       3.02391928E-02
         382         408         395         421
   19.6749992       19.7250004       19.7249851       19.7749844       19.7249851       19.7250004    
   1.52587891E-05   4.99935150E-02   2.86699999E-02   6.27997741E-02
   9.70766268E-06   3.05180438E-04   3.05180438E-04   9.70766268E-06
         382         408         396         421
   19.7250004       19.7749996       19.7249851       19.7749844       19.7250004       19.7749844    
   4.99839783E-02   2.49919891E-02   3.18100005E-02 -0.153402343    
   2.79676318E-02  0.999694824       1.00000000       2.79773399E-02
         383         408         396         421
   19.7250004       19.7749996       19.7749844       19.8249836       19.7749844       19.7749996    
   1.52587891E-05   4.99916077E-02   3.18100005E-02 -0.153402343    
   7.36741276E-06   3.05180438E-04   3.05180438E-04   7.36741276E-06
         383         408         397         421
   19.7749996       19.8250008       19.7749844       19.8249836       19.7749996       19.8249836    
   4.99839783E-02   2.49919891E-02   2.41400003E-02  0.152399406    
   2.79402360E-02  0.999694824       1.00000000       2.79476028E-02
         384         408         397         421
   19.7749996       19.8250008       19.8249836       19.8749828       19.8249836       19.8250008    
   1.71661377E-05   4.99935150E-02   2.41400003E-02  0.152399406    
   1.09037474E-05   3.43327993E-04   3.43327993E-04   1.09037474E-05
         384         408         398         421
   19.8250008       19.8750000       19.8249836       19.8749828       19.8250008       19.8749828    
   4.99820709E-02   2.49900818E-02   3.17599997E-02  -8.11996907E-02
   2.97206063E-02  0.999656677       1.00000000       2.97315102E-02
         385         408         398         421
   19.8250008       19.8750000       19.8749828       19.9249821       19.8749828       19.8750000    
   1.71661377E-05   4.99916077E-02   3.17599997E-02  -8.11996907E-02
   9.51042421E-06   3.43327993E-04   3.43327993E-04   9.51042421E-06
         385         408         399         421
   19.8750000       19.9249992       19.8749828       19.9249821       19.8750000       19.9249821    
   4.99820709E-02   2.49900818E-02   2.76999995E-02  -2.45998986E-02
   2.70759482E-02  0.999656677       1.00000000       2.70854589E-02
         386         408         399         421
   19.8750000       19.9249992       19.9249821       19.9749813       19.9249821       19.9249992    
   1.71661377E-05   4.99916077E-02   2.76999995E-02  -2.45998986E-02
   9.08796392E-06   3.43327993E-04   3.43327993E-04   9.08796392E-06
         386         408         400         421
   19.9249992       19.9750004       19.9249821       19.9749813       19.9249992       19.9749813    
   4.99820709E-02   2.49900818E-02   2.64699999E-02   6.47997633E-02
   2.80797090E-02  0.999656677       1.00000000       2.80887969E-02
         387         408         400         421
   19.9249992       19.9750004       19.9749813       20.0249805       19.9749813       19.9750004    
   1.90734863E-05   4.99916077E-02   2.64699999E-02   6.47997633E-02
   1.13334263E-05   3.81475547E-04   3.81475547E-04   1.13334263E-05
         387         408         401         421
   19.9750004       20.0249996       19.9749813       20.0249805       19.9750004       20.0249805    
   4.99801636E-02   2.49900818E-02   2.97100004E-02  0.140402108    
